!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
 6.09462049e+00 1.56198193e-03-6.51822469e-07 1.16725229e-10-7.52932204e-15    2
-8.74939281e+04-7.83122960e+00 3.25813139e+00 1.07819626e-02-8.63466482e-06    3
-9.84757369e-10 2.75976250e-12-8.68812910e+04 6.21273936e+00                   4
!
! Species: F2Li2            CAS Number: 12265-82-6
! Name:    Lithium Monofluoride, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J256
! H0(298K) =      -225.220 (Kcal/mole),  S0(298K) =       61.7800 (cal/mole-K)
F2Li2             J256  F   2Li  2          G   200.000  6000.000  800.00      1
 8.63066090e+00 1.58238271e-03-6.75990935e-07 1.22871726e-10-8.00646257e-15    2
-1.16149210e+05-1.89828494e+01 1.23232784e+00 3.38292987e-02-5.22425534e-05    3
 3.56813363e-08-8.80325450e-12-1.14813644e+05 1.60078905e+01                   4
!
! Species: F2Mg             CAS Number: 7783-40-6
! Name:    Magnesium Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J259
! H0(298K) =      -173.620 (Kcal/mole),  S0(298K) =       61.2800 (cal/mole-K)
F2Mg              J259  F   2Mg  1          G   200.000  6000.000 1000.00      1
 6.35916274e+00 6.85212127e-04-2.77958743e-07 4.87103491e-11-3.09014284e-15    2
-8.94069118e+04-5.87156887e+00 3.58759082e+00 1.10280994e-02-1.46771890e-05    3
 8.90479677e-09-2.03126164e-12-8.88154273e+04 7.68551365e+00                   4
!
! Species: F2Mg+            CAS Number: 68193-66-8
! Name:    Magnesium Difluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1304
! H0(298K) =       141.420 (Kcal/mole),  S0(298K) =       61.6700 (cal/mole-K)
F2Mg+             J1304 F   2Mg  1E  -1     G   200.000  6000.000  800.00      1
 6.74714608e+00 8.88690757e-04-3.93101939e-07 7.39592763e-11-4.78126190e-15    2
 6.90346852e+04-7.87596197e+00 3.64372346e+00 1.35504192e-02-1.87799965e-05    3
 1.09348329e-08-2.00457345e-12 6.96226051e+04 6.97482643e+00                   4
!
! Species: F2Mo             CAS Number: 20205-60-1
! Name:    Molybdenum Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1488
! H0(298K) =      -38.8800 (Kcal/mole),  S0(298K) =       64.9600 (cal/mole-K)
F2Mo              J1488 F   2Mo  1          G   200.000  6000.000  700.00      1
 7.14626540e+00 4.23272118e-04-1.86458915e-07 3.46559639e-11-2.29584763e-15    2
-2.17455843e+04-8.23223728e+00 3.47239128e+00 2.14963494e-02-4.55134337e-05    3
 4.33654705e-08-1.55355393e-11-2.12331899e+04 8.16778840e+00                   4
!
! Species: F2N              CAS Number: 3744-07-8.
! Name:    Difluoroamidogen
! Source:  ReactionDesign fit to 1986 JANAF tables, J740
! H0(298K) =       10.1000 (Kcal/mole),  S0(298K) =       59.7100 (cal/mole-K)
F2N               J740  F   2N   1          G   200.000  6000.000 1000.00      1
 5.78765069e+00 1.24517144e-03-4.90181083e-07 8.40618483e-11-5.24765622e-15    2
 3.08358071e+03-3.80380434e+00 2.83878886e+00 8.55505089e-03-4.72664849e-06    3
-1.57719439e-09 1.53145837e-12 3.89763147e+03 1.15441413e+01                   4
!
! Species: F2N2cis          CAS Number: 13812-43-6
! Name:    Difluorodiazene (cis)
! Source:  ReactionDesign fit to 1986 JANAF tables, J866
! H0(298K) =       16.3900 (Kcal/mole),  S0(298K) =       62.0700 (cal/mole-K)
F2N2cis           J866  F   2N   2          G   200.000  6000.000 1200.00      1
 7.74010924e+00 2.20819109e-03-8.38627177e-07 1.40099395e-10-8.57564912e-15    2
 5.37773105e+03-1.45834530e+01 1.45821720e+00 2.07220175e-02-2.09486431e-05    3
 9.62773763e-09-1.63421011e-12 7.06004372e+03 1.75961132e+01                   4
!
! Species: F2N2trans        CAS Number: 13776-62-0
! Name:    Difluorodiazene (trans)
! Source:  ReactionDesign fit to 1986 JANAF tables, J867
! H0(298K) =       19.3900 (Kcal/mole),  S0(298K) =       62.7500 (cal/mole-K)
F2N2trans         J867  F   2N   2          G   200.000  6000.000 1300.00      1
 7.85070655e+00 2.05769912e-03-7.70336473e-07 1.27349278e-10-7.73389031e-15    2
 6.90373127e+03-1.47106120e+01 2.65848290e+00 1.69543235e-02-1.67132319e-05    3
 7.66446623e-09-1.33434737e-12 8.34492281e+03 1.20519404e+01                   4
!
! Species: F2Na-            CAS Number: 50417-28-2
! Name:    Sodium Difluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1072
! H0(298K) =      -159.920 (Kcal/mole),  S0(298K) =       59.8800 (cal/mole-K)
F2Na-             J1072 F   2Na  1E   1     G   200.000  6000.000  800.00      1
 6.98097384e+00 6.02113955e-04-2.58467178e-07 4.71374942e-11-3.07891304e-15    2
-8.26459370e+04-9.97356856e+00 3.90941774e+00 1.47834136e-02-2.46425026e-05    3
 1.85289158e-08-5.20418113e-12-8.21168407e+04 4.39481228e+00                   4
!
! Species: F2Na2            CAS Number: 12285-64-2
! Name:    Sodium Monofluoride, Dimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J816
! H0(298K) =      -202.200 (Kcal/mole),  S0(298K) =       68.6500 (cal/mole-K)
F2Na2             J816  F   2Na  2          G   200.000  6000.000  700.00      1
 9.10641779e+00 1.08289802e-03-4.77759625e-07 8.87808671e-11-5.87770483e-15    2
-1.04596107e+05-1.78688136e+01 2.68328449e+00 3.40506089e-02-6.31173372e-05    3
 5.21212194e-08-1.58659265e-11-1.03605339e+05 1.14819049e+01                   4
!
! Species: F2O              CAS Number: 7783-41-7
! Name:    Oxygen Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J260
! H0(298K) =       5.86000 (Kcal/mole),  S0(298K) =       59.1200 (cal/mole-K)
F2O               J260  F   2O   1          G   200.000  6000.000 1200.00      1
 6.13788898e+00 8.64094814e-04-3.34130587e-07 5.65221244e-11-3.49128676e-15    2
 8.67040069e+02-5.97500466e+00 2.61955183e+00 1.23210429e-02-1.43167627e-05    3
 7.63656610e-09-1.54348274e-12 1.73094164e+03 1.17216597e+01                   4
!
! Species: F2OS             CAS Number: 7783-42-8
! Name:    Thionyl Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J261
! H0(298K) =      -129.940 (Kcal/mole),  S0(298K) =       66.6800 (cal/mole-K)
F2OS              J261  F   2O   1S   1     G   200.000  6000.000 1000.00      1
 8.07505145e+00 2.02178152e-03-8.09595083e-07 1.40653389e-10-8.86866435e-15    2
-6.81690534e+04-1.37313643e+01 2.25259418e+00 2.18522191e-02-2.53661642e-05    3
 1.30523080e-08-2.37193445e-12-6.68315924e+04 1.52234742e+01                   4
!
! Species: F2OSi            CAS Number: 14041-22-6
! Name:    Difluoro-oxosilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J800
! H0(298K) =      -230.890 (Kcal/mole),  S0(298K) =       64.8000 (cal/mole-K)
F2OSi             J800  F   2O   1Si  1     G   200.000  6000.000 1200.00      1
 7.99140756e+00 2.00030467e-03-7.70431245e-07 1.30050858e-10-8.02327185e-15    2
-1.19052786e+05-1.44229773e+01 1.86587133e+00 2.14228976e-02-2.38038458e-05    3
 1.22348220e-08-2.38577345e-12-1.17510955e+05 1.65447698e+01                   4
!
! Species: F2OTi            CAS Number: 13537-16-1
! Name:    Titanium Difluoride Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J801
! H0(298K) =      -220.940 (Kcal/mole),  S0(298K) =       68.0100 (cal/mole-K)
F2OTi             J801  F   2O   1Ti  1     G   200.000  6000.000  800.00      1
 8.49814457e+00 1.71639425e-03-7.28125084e-07 1.31738414e-10-8.55658336e-15    2
-1.13965055e+05-1.51369568e+01 2.30665665e+00 2.61922856e-02-3.44675184e-05    3
 1.81204804e-08-2.46521996e-12-1.12767007e+05 1.46481125e+01                   4
!
! Species: F2O2S            CAS Number: 2699-79-8
! Name:    Sulfuryl Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J262
! H0(298K) =      -181.210 (Kcal/mole),  S0(298K) =       67.7500 (cal/mole-K)
F2O2S             J262  F   2O   2S   1     G   200.000  6000.000 1100.00      1
 9.84951170e+00 3.19603970e-03-1.24834194e-06 2.13002699e-10-1.32511174e-14    2
-9.47761367e+04-2.41524758e+01 1.45501113e+00 2.98834975e-02-3.24066951e-05    3
 1.59249532e-08-2.86326263e-12-9.26971477e+04 1.82016680e+01                   4
!
! Species: F2P              CAS Number: 13873-52-4
! Name:    Phosphorus Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J263
! H0(298K) =      -116.640 (Kcal/mole),  S0(298K) =       62.8200 (cal/mole-K)
F2P               J263  F   2P   1          G   200.000  6000.000 1200.00      1
 6.20108703e+00 8.22459148e-04-3.24511974e-07 5.48729526e-11-3.19675250e-15    2
-6.07648170e+04-4.39521081e+00 2.89926457e+00 1.19212197e-02-1.43138198e-05    3
 7.89107572e-09-1.64914839e-12-5.99790530e+04 1.21083617e+01                   4
!
! Species: F2P+             CAS Number: 37366-67-9
! Name:    Phosphorus Difluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1388
! H0(298K) =       112.820 (Kcal/mole),  S0(298K) =       61.4800 (cal/mole-K)
F2P+              J1388 F   2P   1E  -1     G   200.000  6000.000 1200.00      1
 6.17530882e+00 8.62950508e-04-3.47415531e-07 5.98594224e-11-3.48974418e-15    2
 5.47128829e+04-4.93142601e+00 2.91395836e+00 1.17802543e-02-1.40517149e-05    3
 7.70539768e-09-1.60298493e-12 5.54922853e+04 1.13834785e+01                   4
!
! Species: F2P-             CAS Number: 37366-68-0
! Name:    Phosphorus Difluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1389
! H0(298K) =      -152.690 (Kcal/mole),  S0(298K) =       61.4800 (cal/mole-K)
F2P-              J1389 F   2P   1E   1     G   200.000  6000.000 1200.00      1
 6.22838620e+00 7.83163911e-04-3.05665627e-07 5.20580347e-11-3.23179731e-15    2
-7.89148241e+04-5.21339623e+00 2.88938968e+00 1.20468521e-02-1.45524006e-05    3
 8.05975789e-09-1.69084574e-12-7.81230914e+04 1.14639930e+01                   4
!
! Species: F2Pb             CAS Number: 7783-46-2
! Name:    Lead Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J619
! H0(298K) =      -103.950 (Kcal/mole),  S0(298K) =       69.9200 (cal/mole-K)
F2Pb              J619  F   2Pb  1          G   200.000  6000.000  800.00      1
 6.51017231e+00 5.68693996e-04-2.44195444e-07 4.45412860e-11-2.90961942e-15    2
-5.43358146e+04-2.22712784e+00 3.50073677e+00 1.44571098e-02-2.41122968e-05    3
 1.81240604e-08-5.08695766e-12-5.38172246e+04 1.18518752e+01                   4
!
! Species: F2S              CAS Number: 13814-25-0
! Name:    Sulfur Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1315
! H0(298K) =      -70.8700 (Kcal/mole),  S0(298K) =       61.5600 (cal/mole-K)
F2S               J1315 F   2S   1          G   200.000  6000.000 1100.00      1
 6.20746866e+00 8.16524921e-04-3.22238234e-07 5.53413596e-11-3.45782503e-15    2
-3.77225516e+04-5.04342737e+00 2.86071003e+00 1.22856772e-02-1.50062472e-05    3
 8.37550183e-09-1.76275818e-12-3.69438616e+04 1.16144703e+01                   4
!
! Species: F2S+             CAS Number: 69754-90-1
! Name:    Sulfur Difluoride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1331
! H0(298K) =       167.790 (Kcal/mole),  S0(298K) =       62.9500 (cal/mole-K)
F2S+              J1331 F   2S   1E  -1     G   200.000  6000.000 1100.00      1
 6.19052592e+00 8.46450126e-04-3.37746841e-07 5.76259333e-11-3.39152701e-15    2
 8.23847110e+04-4.24849062e+00 2.87370839e+00 1.22508938e-02-1.49937460e-05    3
 8.39731336e-09-1.77542587e-12 8.31541418e+04 1.22499587e+01                   4
!
! Species: F2S-             CAS Number: 74930-83-9
! Name:    Sulfur Difluoride, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1332
! H0(298K) =      -95.1800 (Kcal/mole),  S0(298K) =       63.8900 (cal/mole-K)
F2S-              J1332 F   2S   1E   1     G   200.000  6000.000  800.00      1
 6.45528526e+00 6.33849786e-04-2.72471317e-07 4.97371034e-11-3.25079968e-15    2
-4.99148775e+04-4.98371809e+00 3.05685743e+00 1.64775717e-02-2.78261674e-05    3
 2.12167485e-08-6.05719121e-12-4.93343797e+04 1.08830779e+01                   4
!
! Species: FSSF             CAS Number: 13709-35-8
! Name:    1,2-Difluorodisulfane
! Source:  ReactionDesign fit to 1986 JANAF tables, J1316
! H0(298K) =      -80.3700 (Kcal/mole),  S0(298K) =       70.2500 (cal/mole-K)
FSSF              J1316 F   2S   2          G   200.000  6000.000  800.00      1
 8.78844937e+00 1.39162606e-03-5.92433503e-07 1.07435249e-10-6.98928877e-15    2
-4.32710578e+04-1.54995885e+01 3.05116001e+00 2.52377810e-02-3.62284267e-05    3
 2.22411402e-08-4.56034832e-12-4.21982021e+04 1.18673355e+01                   4
!
! Species: SSF2             CAS Number: 16860-99-4
! Name:    1,1-Difluorodisulfane
! Source:  ReactionDesign fit to 1986 JANAF tables, J1317
! H0(298K) =      -95.8900 (Kcal/mole),  S0(298K) =       69.9500 (cal/mole-K)
SSF2              J1317 F   2S   2          G   200.000  6000.000  800.00      1
 8.55620147e+00 1.65021813e-03-6.99319384e-07 1.26204873e-10-8.15675083e-15    2
-5.10508957e+04-1.44688724e+01 2.40048732e+00 2.59222636e-02-3.40096697e-05    3
 1.77183844e-08-2.32869854e-12-4.98577726e+04 1.51565872e+01                   4
!
! Species: F2Si             CAS Number: 13966-66-0
! Name:    Difluorosilylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J264
! H0(298K) =      -140.430 (Kcal/mole),  S0(298K) =       61.2900 (cal/mole-K)
F2Si              J264  F   2Si  1          G   200.000  6000.000 1200.00      1
 6.18031717e+00 8.42462749e-04-3.32713137e-07 5.62705429e-11-3.25017069e-15    2
-7.27390652e+04-5.06166487e+00 2.95052800e+00 1.14678035e-02-1.34386103e-05    3
 7.23966956e-09-1.47944686e-12-7.19537909e+04 1.11512480e+01                   4
!
! Species: F2Sr             CAS Number: 7783-48-4
! Name:    Strontium Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1174
! H0(298K) =      -183.010 (Kcal/mole),  S0(298K) =       69.6900 (cal/mole-K)
F2Sr              J1174 F   2Sr  1          G   200.000  6000.000  700.00      1
 6.61956201e+00 4.58475386e-04-2.01997922e-07 3.75025429e-11-2.48124643e-15    2
-9.41244306e+04-2.87196102e+00 4.03202838e+00 1.34505275e-02-2.41981358e-05    3
 1.92300399e-08-5.54948481e-12-9.37182265e+04 9.00240913e+00                   4
!
! Species: F2Ti             CAS Number: 13814-20-5
! Name:    Titanium Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J267
! H0(298K) =      -164.420 (Kcal/mole),  S0(298K) =       61.0800 (cal/mole-K)
F2Ti              J267  F   2Ti  1          G   200.000  6000.000  800.00      1
 7.04543893e+00 1.41104463e-04 2.14233759e-07-5.68918846e-11 4.18558857e-15    2
-8.49338614e+04-9.67867546e+00 2.70143789e+00 2.05220649e-02-3.54893581e-05    3
 2.76038439e-08-7.98596390e-12-8.41959718e+04 1.05770916e+01                   4
!
! Species: F2Zr             CAS Number: 13842-94-9
! Name:    Zirconium Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J270
! H0(298K) =      -133.340 (Kcal/mole),  S0(298K) =       67.7100 (cal/mole-K)
F2Zr              J270  F   2Zr  1          G   200.000  6000.000  900.00      1
 6.56955143e+00 9.04818370e-05 2.42328304e-07-6.28111968e-11 4.60953835e-15    2
-6.91609346e+04-3.64782464e+00 2.85308757e+00 1.61636733e-02-2.58056147e-05    3
 1.86832878e-08-5.05023083e-12-6.84739719e+04 1.39903924e+01                   4
!
! Species: F3Fe             CAS Number: 7783-50-8
! Name:    Iron Trifluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J265
! H0(298K) =      -196.110 (Kcal/mole),  S0(298K) =       72.6800 (cal/mole-K)
F3Fe              J265  F   3Fe  1          G   200.000  6000.000  900.00      1
 8.81257108e+00 1.30864998e-03-5.41742876e-07 9.63289960e-11-6.17724809e-15    2
-1.01548536e+05-1.44642805e+01 3.70990348e+00 2.08627749e-02-2.79246215e-05    3
 1.65226616e-08-3.49758042e-12-1.00503518e+05 1.03185109e+01                   4
!
! Species: F3HSi            CAS Number: 13465-71-9
! Name:    Trifluorosilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J271
! H0(298K) =      -286.860 (Kcal/mole),  S0(298K) =       66.2400 (cal/mole-K)
F3HSi             J271  F   3H   1Si  1     G   200.000  6000.000 1300.00      1
 9.47850682e+00 3.30394353e-03-1.22259837e-06 2.00699519e-10-1.21333821e-14    2
-1.47881151e+05-2.29002026e+01 1.96335391e+00 2.58914408e-02-2.66665757e-05    3
 1.29317036e-08-2.39940542e-12-1.45881915e+05 1.55019899e+01                   4
!
! Species: F3Li3            CAS Number: 110682-19-4
! Name:    Lithium Monofluoride, Trimeric
! Source:  ReactionDesign fit to 1986 JANAF tables, J272
! H0(298K) =      -362.440 (Kcal/mole),  S0(298K) =       75.9900 (cal/mole-K)
F3Li3             J272  F   3Li  3          G   200.000  6000.000  800.00      1
 1.38505452e+01 2.47967281e-03-1.05839402e-06 1.92281439e-10-1.25252096e-14    2
-1.86884721e+05-4.20572579e+01 2.87391391e+00 5.00197512e-02-7.64277692e-05    3
 5.15265343e-08-1.24689918e-11-1.84893482e+05 9.91789436e+00                   4
!
! Species: F3Mo             CAS Number: 20193-58-2
! Name:    Molybdenum Trifluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J1489
! H0(298K) =      -145.030 (Kcal/mole),  S0(298K) =       70.7000 (cal/mole-K)
F3Mo              J1489 F   3Mo  1          G   200.000  6000.000  800.00      1
 8.62327415e+00 1.74634316e-03-5.79556712e-07 9.85971683e-11-6.69734094e-15    2
-7.57444140e+04-1.43593173e+01 2.84033973e+00 2.84233906e-02-4.64034745e-05    3
 3.47889069e-08-9.75482897e-12-7.47475405e+04 1.26970988e+01                   4
!
! Species: F3N              CAS Number: 7783-54-2
! Name:    Nitrogen Trifluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J273
! H0(298K) =      -31.5500 (Kcal/mole),  S0(298K) =       62.3000 (cal/mole-K)
F3N               J273  F   3N   1          G   200.000  6000.000 1200.00      1
 8.23883177e+00 1.77041466e-03-6.85638621e-07 1.16126919e-10-7.17999340e-15    2
-1.88319415e+04-1.70945982e+01 1.24907409e+00 2.46066209e-02-2.86521639e-05    3
 1.53315673e-08-3.11008048e-12-1.71210646e+04 1.80402214e+01                   4
!
! Species: F3NO             CAS Number: 13847-65-9
! Name:    Nitrogen Trifluoride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1097
! H0(298K) =      -38.9800 (Kcal/mole),  S0(298K) =       66.5300 (cal/mole-K)
F3NO              J1097 F   3N   1O   1     G   200.000  6000.000  900.00      1
 9.62224705e+00 3.60970292e-03-1.46540729e-06 2.57333910e-10-1.63622620e-14    2
-2.29998828e+04-2.32786926e+01 1.13590789e+00 3.27085878e-02-3.55999188e-05    3
 1.49024313e-08-1.12896544e-12-2.11233055e+04 1.87079533e+01                   4
!
! Species: F3OP             CAS Number: 13478-20-1
! Name:    Phosphoryl Trifluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J763
! H0(298K) =      -299.630 (Kcal/mole),  S0(298K) =       68.1800 (cal/mole-K)
F3OP              J763  F   3O   1P   1     G   200.000  6000.000 1100.00      1
 1.02040427e+01 2.85032178e-03-1.11678761e-06 1.90943015e-10-1.18954171e-14    2
-1.54432947e+05-2.58037871e+01 1.95490523e+00 2.95230658e-02-3.29558211e-05    3
 1.67401208e-08-3.14870714e-12-1.52417028e+05 1.56938923e+01                   4
!
! Species: F3P              CAS Number: 7783-55-3
! Name:    Phosphorus Trifluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J274
! H0(298K) =      -228.960 (Kcal/mole),  S0(298K) =       65.2300 (cal/mole-K)
F3P               J274  F   3P   1          G   200.000  6000.000 1100.00      1
 8.50313170e+00 1.55685769e-03-6.18250498e-07 1.06671395e-10-6.68846064e-15    2
