				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V698: CO2[v13] + CO[v09] -> CO2[v12] + CO[v09]"
			Format	"CO2[v13] + CO[v09] -> CO2[v12] + CO[v09]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V699: CO2[v13] + CO[v10] -> CO2[v12] + CO[v10]"
			Format	"CO2[v13] + CO[v10] -> CO2[v12] + CO[v10]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.300000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.300000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.587156* sqrt(17.116320/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.300000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.587156* sqrt(17.116320/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.587156* sqrt(17.116320/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V700: CO2[v13] + O2 -> CO2[v12] + O2"
			Format	"CO2[v13] + O2 -> CO2[v12] + O2"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.400000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.400000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.400000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V701: CO2[v13] + O2[v01] -> CO2[v12] + O2[v01]"
			Format	"CO2[v13] + O2[v01] -> CO2[v12] + O2[v01]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.400000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.400000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.400000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V702: CO2[v13] + O2[v02] -> CO2[v12] + O2[v02]"
			Format	"CO2[v13] + O2[v02] -> CO2[v12] + O2[v02]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.400000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.400000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.400000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V703: CO2[v13] + O2[v03] -> CO2[v12] + O2[v03]"
			Format	"CO2[v13] + O2[v03] -> CO2[v12] + O2[v03]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(0.400000)*(13.606366)*(0.5*(3-exp(-2/3.0*(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.189742*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(0.400000)*(13.158055)*(0.5*(3-exp(-2/3.0*(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124795*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.723347* sqrt(18.527597/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(0.400000)*(10.976721)*(0.5*(3-exp(-2/3.0*(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.059512*11604.5/4.723347* sqrt(18.527597/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.723347* sqrt(18.527597/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V704: CO2[v14] + CO2 -> CO2[v13] + CO2"
			Format	"CO2[v14] + CO2 -> CO2[v13] + CO2"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V705: CO2[v14] + CO2[v01] -> CO2[v13] + CO2[v01]"
			Format	"CO2[v14] + CO2[v01] -> CO2[v13] + CO2[v01]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V706: CO2[v14] + CO2[v02] -> CO2[v13] + CO2[v02]"
			Format	"CO2[v14] + CO2[v02] -> CO2[v13] + CO2[v02]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V707: CO2[v14] + CO2[v03] -> CO2[v13] + CO2[v03]"
			Format	"CO2[v14] + CO2[v03] -> CO2[v13] + CO2[v03]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V708: CO2[v14] + CO2[v04] -> CO2[v13] + CO2[v04]"
			Format	"CO2[v14] + CO2[v04] -> CO2[v13] + CO2[v04]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V709: CO2[v14] + CO2[v05] -> CO2[v13] + CO2[v05]"
			Format	"CO2[v14] + CO2[v05] -> CO2[v13] + CO2[v05]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"V710: CO2[v14] + CO2[v06] -> CO2[v13] + CO2[v06]"
			Format	"CO2[v14] + CO2[v06] -> CO2[v13] + CO2[v06]"
			ApplyDB	Yes
			Annotation	[35]
			RateCoefficient	{
				Type	Custom
				Function	"rcunit*1e-06*(4.25e-1*exp(-407*Tg_K()^(-1/3.0)+824*Tg_K()^(-2/3.0))*(1.000000)*(14.710188)*(0.5*(3-exp(-2/3.0*(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.188175*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.208548*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 8.57e-1*exp(-404*Tg_K()^(-1/3.0)+1096*Tg_K()^(-2/3.0))*(1.000000)*(14.184584)*(0.5*(3-exp(-2/3.0*(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.124755*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.125271*11604.5/4.441624* sqrt(22.004750/Tg_K())))) + 1.43e-5*exp(-252*Tg_K()^(-1/3.0)+685*Tg_K()^(-2/3.0))*(1.000000)*(11.669731)*(0.5*(3-exp(-2/3.0*(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.061000*11604.5/4.441624* sqrt(22.004750/Tg_K()))))/(0.5*(3-exp(-2/3.0*(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K()))))*exp(-2/3.0 *(0.320000*0.041659*11604.5/4.441624* sqrt(22.004750/Tg_K())))))"
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
